,DATE,DailyPrecipitation
24,2013-01-01T23:59:00,0.01s
49,2013-01-02T23:59:00,0.00
74,2013-01-03T23:59:00,0.00
99,2013-01-04T23:59:00,0.00
124,2013-01-05T23:59:00,0.00
149,2013-01-06T23:59:00,0.03s
174,2013-01-07T23:59:00,0.16s
199,2013-01-08T23:59:00,0.03s
224,2013-01-09T23:59:00,0.01s
249,2013-01-10T23:59:00,0.28s
274,2013-01-11T23:59:00,0.10s
299,2013-01-12T23:59:00,0.01s
324,2013-01-13T23:59:00,0.00
349,2013-01-14T23:59:00,0.10s
374,2013-01-15T23:59:00,0.03s
399,2013-01-16T23:59:00,0.00
424,2013-01-17T23:59:00,0.00
449,2013-01-18T23:59:00,0.00
474,2013-01-19T23:59:00,0.00
499,2013-01-20T23:59:00,0.00
524,2013-01-21T23:59:00,0.00
549,2013-01-22T23:59:00,0.00
574,2013-01-23T23:59:00,0.00
599,2013-01-24T23:59:00,0.05s
624,2013-01-25T23:59:00,0.00
649,2013-01-26T23:59:00,0.12s
674,2013-01-27T23:59:00,0.19s
699,2013-01-28T23:59:00,0.05s
724,2013-01-29T23:59:00,0.03s
749,2013-01-30T23:59:00,0.18s
774,2013-01-31T23:59:00,0.04s
800,2013-02-01T23:59:00,0.05s
825,2013-02-02T23:59:00,0.00
850,2013-02-03T23:59:00,0.00
875,2013-02-04T23:59:00,0.00
900,2013-02-05T23:59:00,0.05s
925,2013-02-06T23:59:00,0.00
950,2013-02-07T23:59:00,0.00
975,2013-02-08T23:59:00,0.00
1000,2013-02-09T23:59:00,0.00
1025,2013-02-10T23:59:00,0.00
1050,2013-02-11T23:59:00,0.00
1075,2013-02-12T23:59:00,0.03s
1100,2013-02-13T23:59:00,0.01s
1125,2013-02-14T23:59:00,0.06s
1150,2013-02-15T23:59:00,0.00
1175,2013-02-16T23:59:00,0.00
1200,2013-02-17T23:59:00,0.17s
1225,2013-02-18T23:59:00,0.02s
1250,2013-02-19T23:59:00,0.00
1275,2013-02-20T23:59:00,0.07s
1300,2013-02-21T23:59:00,0.01s
1325,2013-02-22T23:59:00,0.05s
1350,2013-02-23T23:59:00,0.23s
1375,2013-02-24T23:59:00,0.00
1400,2013-02-25T23:59:00,0.06s
1425,2013-02-26T23:59:00,0.06s
1450,2013-02-27T23:59:00,0.00
1475,2013-02-28T23:59:00,0.05s
1501,2013-03-01T23:59:00,0.01s
1526,2013-03-02T23:59:00,0.00
1551,2013-03-03T23:59:00,0.35s
1576,2013-03-04T23:59:00,0.00
1601,2013-03-05T23:59:00,0.00
1626,2013-03-06T23:59:00,0.24s
1651,2013-03-07T23:59:00,0.03s
1676,2013-03-08T23:59:00,0.04s
1701,2013-03-09T23:59:00,0.00
1726,2013-03-10T23:59:00,0.00
1751,2013-03-11T23:59:00,0.05s
1776,2013-03-12T23:59:00,0.00
1801,2013-03-13T23:59:00,0.00
1826,2013-03-14T23:59:00,0.00
1851,2013-03-15T23:59:00,0.00
1876,2013-03-16T23:59:00,0.02s
1901,2013-03-17T23:59:00,0.78s
1926,2013-03-18T23:59:00,0.04s
1951,2013-03-19T23:59:00,0.02s
1976,2013-03-20T23:59:00,0.11s
2001,2013-03-21T23:59:00,0.33s
2026,2013-03-22T23:59:00,0.01s
2051,2013-03-23T23:59:00,0.03s
2076,2013-03-24T23:59:00,0.00
2101,2013-03-25T23:59:00,0.00
2126,2013-03-26T23:59:00,0.02s
2151,2013-03-27T23:59:00,0.01s
2176,2013-03-28T23:59:00,0.00
2201,2013-03-29T23:59:00,0.21s
2226,2013-03-30T23:59:00,0.01s
2251,2013-03-31T23:59:00,0.00
2277,2013-04-01T23:59:00,0.00
2302,2013-04-02T23:59:00,0.00
2327,2013-04-03T23:59:00,0.00
2352,2013-04-04T23:59:00,0.00
2377,2013-04-05T23:59:00,0.28s
2402,2013-04-06T23:59:00,0.16s
2427,2013-04-07T23:59:00,0.50s
2448,2013-04-08T23:59:00,0.19s
2473,2013-04-09T23:59:00,0.00
2498,2013-04-10T23:59:00,0.01s
2523,2013-04-11T23:59:00,0.03s
2548,2013-04-12T23:59:00,0.00
2573,2013-04-13T23:59:00,0.63s
2598,2013-04-14T23:59:00,0.13s
2623,2013-04-15T23:59:00,0.01s
2648,2013-04-16T23:59:00,0.00
2673,2013-04-17T23:59:00,0.00
2698,2013-04-18T23:59:00,0.00
2723,2013-04-19T23:59:00,0.07s
2748,2013-04-20T23:59:00,0.04s
2773,2013-04-21T23:59:00,0.20s
2798,2013-04-22T23:59:00,0.03s
2823,2013-04-23T23:59:00,0.00
2848,2013-04-24T23:59:00,0.00
2873,2013-04-25T23:59:00,0.00
2898,2013-04-26T23:59:00,0.00
2923,2013-04-27T23:59:00,0.00
2948,2013-04-28T23:59:00,0.00
2973,2013-04-29T23:59:00,0.02s
2998,2013-04-30T23:59:00,0.01s
3024,2013-05-01T23:59:00,0.04s
3049,2013-05-02T23:59:00,0.00
3074,2013-05-03T23:59:00,0.00
3099,2013-05-04T23:59:00,0.00
3124,2013-05-05T23:59:00,0.00
3149,2013-05-06T23:59:00,0.00
3174,2013-05-07T23:59:00,0.00
3199,2013-05-08T23:59:00,0.00
3224,2013-05-09T23:59:00,0.03s
3249,2013-05-10T23:59:00,0.00
3274,2013-05-11T23:59:00,0.00
3299,2013-05-12T23:59:00,0.00
3324,2013-05-13T23:59:00,0.00
3349,2013-05-14T23:59:00,0.00
3374,2013-05-15T23:59:00,0.00
3399,2013-05-16T23:59:00,0.16s
3424,2013-05-17T23:59:00,0.16s
3449,2013-05-18T23:59:00,0.46s
3474,2013-05-19T23:59:00,0.28s
3499,2013-05-20T23:59:00,0.01s
3524,2013-05-21T23:59:00,0.00
3549,2013-05-22T23:59:00,0.15s
3574,2013-05-23T23:59:00,0.10s
3599,2013-05-24T23:59:00,0.01s
3624,2013-05-25T23:59:00,0.00
3649,2013-05-26T23:59:00,0.02s
3674,2013-05-27T23:59:00,0.05s
3699,2013-05-28T23:59:00,0.14s
3724,2013-05-29T23:59:00,0.38s
3749,2013-05-30T23:59:00,0.04s
3774,2013-05-31T23:59:00,0.00
3800,2013-06-01T23:59:00,0.00
3825,2013-06-02T23:59:00,0.10s
3850,2013-06-03T23:59:00,0.01s
3875,2013-06-04T23:59:00,0.00
3900,2013-06-05T23:59:00,0.00
3925,2013-06-06T23:59:00,0.00
3950,2013-06-07T23:59:00,0.01s
3975,2013-06-08T23:59:00,0.00
4000,2013-06-09T23:59:00,0.00
4025,2013-06-10T23:59:00,0.00
4050,2013-06-11T23:59:00,0.00
4074,2013-06-12T23:59:00,0.01s
4099,2013-06-13T23:59:00,0.12s
4124,2013-06-14T23:59:00,0.00
4149,2013-06-15T23:59:00,0.00
4174,2013-06-16T23:59:00,0.00
4199,2013-06-17T23:59:00,0.00
4224,2013-06-18T23:59:00,0.00
4249,2013-06-19T23:59:00,0.02s
4274,2013-06-20T23:59:00,0.00
4299,2013-06-21T23:59:00,0.00
4324,2013-06-22T23:59:00,0.05s
4349,2013-06-23T23:59:00,0.00
4374,2013-06-24T23:59:00,0.08s
4399,2013-06-25T23:59:00,0.20s
4424,2013-06-26T23:59:00,0.16s
4449,2013-06-27T23:59:00,0.00
4474,2013-06-28T23:59:00,0.00
4499,2013-06-29T23:59:00,0.00
4524,2013-06-30T23:59:00,0.00
4550,2013-07-01T23:59:00,0.00
4575,2013-07-02T23:59:00,0.00
4600,2013-07-03T23:59:00,0.00
4625,2013-07-04T23:59:00,0.11s
4650,2013-07-05T23:59:00,0.29s
4676,2013-07-06T23:59:00,0.43s
4701,2013-07-07T23:59:00,0.00
4726,2013-07-08T23:59:00,0.00
4751,2013-07-09T23:59:00,0.00
4776,2013-07-10T23:59:00,0.00
4801,2013-07-11T23:59:00,0.03s
4826,2013-07-12T23:59:00,0.00
4851,2013-07-13T23:59:00,0.00
4876,2013-07-14T23:59:00,0.00
4901,2013-07-15T23:59:00,0.00
4926,2013-07-16T23:59:00,0.06s
4951,2013-07-17T23:59:00,0.02s
4976,2013-07-18T23:59:00,0.00
5001,2013-07-19T23:59:00,0.00
5026,2013-07-20T23:59:00,0.00
5051,2013-07-21T23:59:00,0.00
5076,2013-07-22T23:59:00,0.00
5101,2013-07-23T23:59:00,0.00
5126,2013-07-24T23:59:00,0.00
5151,2013-07-25T23:59:00,0.00
5176,2013-07-26T23:59:00,0.00
5201,2013-07-27T23:59:00,0.00
5226,2013-07-28T23:59:00,0.27s
5251,2013-07-29T23:59:00,0.03s
5277,2013-07-30T23:59:00,0.23s
5302,2013-07-31T23:59:00,0.13s
5328,2013-08-01T23:59:00,0.11s
5353,2013-08-02T23:59:00,0.00
5378,2013-08-03T23:59:00,0.00
5403,2013-08-04T23:59:00,0.00
5428,2013-08-05T23:59:00,0.00
5453,2013-08-06T23:59:00,0.00
5478,2013-08-07T23:59:00,0.00
5503,2013-08-08T23:59:00,0.02s
5528,2013-08-09T23:59:00,0.05s
5553,2013-08-10T23:59:00,0.00
5578,2013-08-11T23:59:00,0.00
5603,2013-08-12T23:59:00,0.00
5628,2013-08-13T23:59:00,0.18s
5653,2013-08-14T23:59:00,0.00
5678,2013-08-15T23:59:00,0.00
5703,2013-08-16T23:59:00,0.00
5728,2013-08-17T23:59:00,0.00
5753,2013-08-18T23:59:00,0.00
5778,2013-08-19T23:59:00,0.00
5803,2013-08-20T23:59:00,0.00
5828,2013-08-21T23:59:00,0.32s
5850,2013-08-22T23:59:00,0.00
5869,2013-08-23T23:59:00,0.02s
5884,2013-08-24T23:59:00,0.01s
5909,2013-08-25T23:59:00,0.02s
5934,2013-08-26T23:59:00,0.00
5959,2013-08-27T23:59:00,0.00
5984,2013-08-28T23:59:00,0.02s
6009,2013-08-29T23:59:00,0.03s
6034,2013-08-30T23:59:00,0.04s
6059,2013-08-31T23:59:00,0.00
6085,2013-09-01T23:59:00,0.00
6110,2013-09-02T23:59:00,0.33s
6135,2013-09-03T23:59:00,0.08s
6160,2013-09-04T23:59:00,0.00
6185,2013-09-05T23:59:00,0.00
6210,2013-09-06T23:59:00,0.03s
6232,2013-09-07T23:59:00,0.01s
6257,2013-09-08T23:59:00,0.13s
6282,2013-09-09T23:59:00,0.19s
6307,2013-09-10T23:59:00,0.00
6331,2013-09-11T23:59:00,0.00
6356,2013-09-12T23:59:00,0.37s
6381,2013-09-13T23:59:00,0.00
6406,2013-09-14T23:59:00,0.14s
6431,2013-09-15T23:59:00,0.04s
6456,2013-09-16T23:59:00,0.00
6481,2013-09-17T23:59:00,0.68s
6506,2013-09-18T23:59:00,0.53s
6531,2013-09-19T23:59:00,0.00
6556,2013-09-20T23:59:00,0.00
6581,2013-09-21T23:59:00,0.00
6606,2013-09-22T23:59:00,0.00
6631,2013-09-23T23:59:00,0.00
6656,2013-09-24T23:59:00,0.02s
6681,2013-09-25T23:59:00,0.39s
6706,2013-09-26T23:59:00,0.12s
6731,2013-09-27T23:59:00,0.07s
6756,2013-09-28T23:59:00,0.00
6781,2013-09-29T23:59:00,0.26s
6806,2013-09-30T23:59:00,0.69s
6832,2013-10-01T23:59:00,0.00
6857,2013-10-02T23:59:00,0.00
6882,2013-10-03T23:59:00,0.71s
6907,2013-10-04T23:59:00,0.00
6932,2013-10-05T23:59:00,0.00
6957,2013-10-06T23:59:00,0.00
6982,2013-10-07T23:59:00,0.00
7007,2013-10-08T23:59:00,0.00
7032,2013-10-09T23:59:00,0.00
7057,2013-10-10T23:59:00,0.18s
7082,2013-10-11T23:59:00,0.01s
7107,2013-10-12T23:59:00,0.02s
7132,2013-10-13T23:59:00,0.30s
7157,2013-10-14T23:59:00,0.05s
7182,2013-10-15T23:59:00,0.00
7207,2013-10-16T23:59:00,0.00
7232,2013-10-17T23:59:00,0.06s
7257,2013-10-18T23:59:00,0.00
7282,2013-10-19T23:59:00,0.00
7307,2013-10-20T23:59:00,0.00
7332,2013-10-21T23:59:00,0.00
7357,2013-10-22T23:59:00,0.00
7382,2013-10-23T23:59:00,0.00
7407,2013-10-24T23:59:00,0.00
7432,2013-10-25T23:59:00,0.00
7457,2013-10-26T23:59:00,0.00
7482,2013-10-27T23:59:00,0.00
7507,2013-10-28T23:59:00,0.07s
7532,2013-10-29T23:59:00,0.09s
7557,2013-10-30T23:59:00,0.06s
7582,2013-10-31T23:59:00,0.06s
7608,2013-11-01T23:59:00,0.00
7633,2013-11-02T23:59:00,0.06s
7658,2013-11-03T23:59:00,0.51s
7683,2013-11-04T23:59:00,0.06s
7708,2013-11-05T23:59:00,0.00
7733,2013-11-06T23:59:00,0.00
7758,2013-11-07T23:59:00,0.00
7783,2013-11-08T23:59:00,0.00
7808,2013-11-09T23:59:00,0.00
7833,2013-11-10T23:59:00,0.00
7858,2013-11-11T23:59:00,0.00
7883,2013-11-12T23:59:00,0.00
7908,2013-11-13T23:59:00,0.00
7933,2013-11-14T23:59:00,0.00
7958,2013-11-15T23:59:00,0.00
7983,2013-11-16T23:59:00,0.00
8008,2013-11-17T23:59:00,0.00
8033,2013-11-18T23:59:00,0.00
8058,2013-11-19T23:59:00,0.00
8083,2013-11-20T23:59:00,0.38s
8108,2013-11-21T23:59:00,0.00
8133,2013-11-22T23:59:00,0.00
8158,2013-11-23T23:59:00,0.00
8183,2013-11-24T23:59:00,0.00
8208,2013-11-25T23:59:00,0.00
8233,2013-11-26T23:59:00,0.00
8258,2013-11-27T23:59:00,0.00
8283,2013-11-28T23:59:00,0.00
8308,2013-11-29T23:59:00,0.00
8333,2013-11-30T23:59:00,0.02s
8359,2013-12-01T23:59:00,0.14s
8384,2013-12-02T23:59:00,0.30s
8409,2013-12-03T23:59:00,0.11s
8434,2013-12-04T23:59:00,0.00
8459,2013-12-05T23:59:00,0.00
8484,2013-12-06T23:59:00,0.01s
8509,2013-12-07T23:59:00,0.19s
8534,2013-12-08T23:59:00,0.00
8559,2013-12-09T23:59:00,0.01s
8584,2013-12-10T23:59:00,0.16s
8609,2013-12-11T23:59:00,0.01s
8634,2013-12-12T23:59:00,0.00
8659,2013-12-13T23:59:00,0.00
8684,2013-12-14T23:59:00,0.00
8709,2013-12-15T23:59:00,0.00
8734,2013-12-16T23:59:00,0.00
8759,2013-12-17T23:59:00,0.01s
8784,2013-12-18T23:59:00,0.00
8809,2013-12-19T23:59:00,0.00
8834,2013-12-20T23:59:00,0.10s
8859,2013-12-21T23:59:00,0.06s
8884,2013-12-22T23:59:00,0.06s
8909,2013-12-23T23:59:00,0.24s
8934,2013-12-24T23:59:00,0.16s
8959,2013-12-25T23:59:00,0.00
8984,2013-12-26T23:59:00,0.00
9009,2013-12-27T23:59:00,0.00
9034,2013-12-28T23:59:00,0.00
9059,2013-12-29T23:59:00,0.04s
9084,2013-12-30T23:59:00,0.09s
9126,2015-01-01T23:59:00,0.00
9151,2015-01-02T23:59:00,0.03s
9176,2015-01-03T23:59:00,0.05s
9201,2015-01-04T23:59:00,0.28s
9226,2015-01-05T23:59:00,0.76s
9251,2015-01-06T23:59:00,0.00
9276,2015-01-07T23:59:00,0.00
9301,2015-01-08T23:59:00,0.00
9326,2015-01-09T23:59:00,0.00
9351,2015-01-10T23:59:00,0.00
9376,2015-01-11T23:59:00,0.04s
9401,2015-01-12T23:59:00,0.01s
9426,2015-01-13T23:59:00,0.00
9451,2015-01-14T23:59:00,0.00
9476,2015-01-15T23:59:00,0.00
9501,2015-01-16T23:59:00,0.09s
9526,2015-01-17T23:59:00,0.08s
9551,2015-01-18T23:59:00,0.27s
9576,2015-01-19T23:59:00,0.00
9601,2015-01-20T23:59:00,0.00
9626,2015-01-21T23:59:00,0.00
9651,2015-01-22T23:59:00,0.00
9676,2015-01-23T23:59:00,0.04s
9701,2015-01-24T23:59:00,0.01s
9726,2015-01-25T23:59:00,0.01s
9751,2015-01-26T23:59:00,0.00
9776,2015-01-27T23:59:00,0.08s
9801,2015-01-28T23:59:00,0.28s
9826,2015-01-29T23:59:00,0.00
9851,2015-01-30T23:59:00,0.00
9876,2015-01-31T23:59:00,0.00
9902,2015-02-01T23:59:00,0.09s
9927,2015-02-02T23:59:00,0.07s
9952,2015-02-03T23:59:00,0.07s
9977,2015-02-04T23:59:00,0.05s
10002,2015-02-05T23:59:00,0.00
10027,2015-02-06T23:59:00,0.00
10050,2015-02-07T23:59:00,0.12s
10075,2015-02-08T23:59:00,0.00
10100,2015-02-09T23:59:00,0.26s
10125,2015-02-10T23:59:00,0.08s
10150,2015-02-11T23:59:00,0.00
10175,2015-02-12T23:59:00,0.00
10200,2015-02-13T23:59:00,0.00
10225,2015-02-14T23:59:00,0.00
10250,2015-02-15T23:59:00,0.03s
10275,2015-02-16T23:59:00,0.00
10300,2015-02-17T23:59:00,0.00
10325,2015-02-18T23:59:00,0.00
10350,2015-02-19T23:59:00,0.00
10375,2015-02-20T23:59:00,0.02s
10400,2015-02-21T23:59:00,0.05s
10425,2015-02-22T23:59:00,0.00
10450,2015-02-23T23:59:00,0.00
10475,2015-02-24T23:59:00,0.00
10500,2015-02-25T23:59:00,0.02s
10525,2015-02-26T23:59:00,0.00
10550,2015-02-27T23:59:00,0.00
10575,2015-02-28T23:59:00,0.00
10601,2015-03-01T23:59:00,0.00
10626,2015-03-02T23:59:00,0.05s
10651,2015-03-03T23:59:00,0.06s
10676,2015-03-04T23:59:00,0.00
10701,2015-03-05T23:59:00,0.00
10726,2015-03-06T23:59:00,0.00
10751,2015-03-07T23:59:00,0.00
10776,2015-03-08T23:59:00,0.00
10801,2015-03-09T23:59:00,0.00
10826,2015-03-10T23:59:00,0.00
10851,2015-03-11T23:59:00,0.00
10876,2015-03-12T23:59:00,0.01s
10901,2015-03-13T23:59:00,0.00
10926,2015-03-14T23:59:00,0.00
10951,2015-03-15T23:59:00,0.00
10976,2015-03-16T23:59:00,0.03s
11001,2015-03-17T23:59:00,0.07s
11026,2015-03-18T23:59:00,0.00
11051,2015-03-19T23:59:00,0.00
11076,2015-03-20T23:59:00,0.00
11101,2015-03-21T23:59:00,0.02s
11126,2015-03-22T23:59:00,0.00
11151,2015-03-23T23:59:00,0.22s
11176,2015-03-24T23:59:00,0.27s
11201,2015-03-25T23:59:00,0.01s
11226,2015-03-26T23:59:00,0.00
11251,2015-03-27T23:59:00,0.00
11276,2015-03-28T23:59:00,0.01s
11301,2015-03-29T23:59:00,0.00
11326,2015-03-30T23:59:00,0.00
11351,2015-03-31T23:59:00,0.00
11369,2015-04-01T23:59:00,0.07s
11394,2015-04-02T23:59:00,0.01s
11419,2015-04-03T23:59:00,0.00
11444,2015-04-04T23:59:00,0.00
11469,2015-04-05T23:59:00,0.09s
11494,2015-04-06T23:59:00,0.23s
11519,2015-04-07T23:59:00,0.00
11544,2015-04-08T23:59:00,0.00
11569,2015-04-09T23:59:00,0.01s
11594,2015-04-10T23:59:00,0.01s
11619,2015-04-11T23:59:00,0.00
11644,2015-04-12T23:59:00,0.11s
11669,2015-04-13T23:59:00,0.00
11694,2015-04-14T23:59:00,0.02s
11719,2015-04-15T23:59:00,0.09s
11744,2015-04-16T23:59:00,0.00
11769,2015-04-17T23:59:00,0.00
11794,2015-04-18T23:59:00,0.00
11819,2015-04-19T23:59:00,0.00
11844,2015-04-20T23:59:00,0.00
11869,2015-04-21T23:59:00,0.00
11894,2015-04-22T23:59:00,0.00
11919,2015-04-23T23:59:00,0.04s
11944,2015-04-24T23:59:00,0.12s
11969,2015-04-25T23:59:00,0.02s
11994,2015-04-26T23:59:00,0.13s
12018,2015-04-27T23:59:00,0.00
12043,2015-04-28T23:59:00,0.00
12068,2015-04-29T23:59:00,0.00
12093,2015-04-30T23:59:00,0.04s
12119,2015-05-01T23:59:00,0.00
12144,2015-05-02T23:59:00,0.00
12169,2015-05-03T23:59:00,0.04s
12194,2015-05-04T23:59:00,0.00
12219,2015-05-05T23:59:00,0.00
12244,2015-05-06T23:59:00,0.05s
12269,2015-05-07T23:59:00,0.07s
12294,2015-05-08T23:59:00,0.11s
12319,2015-05-09T23:59:00,0.00
12344,2015-05-10T23:59:00,0.00
12369,2015-05-11T23:59:00,0.00
12394,2015-05-12T23:59:00,0.39s
12419,2015-05-13T23:59:00,0.10s
12444,2015-05-14T23:59:00,0.14s
12469,2015-05-15T23:59:00,0.64s
12489,2015-05-16T23:59:00,0.40s
12513,2015-05-17T23:59:00,0.00
12538,2015-05-18T23:59:00,0.00
12563,2015-05-19T23:59:00,0.00
12588,2015-05-20T23:59:00,0.00
12613,2015-05-21T23:59:00,0.01s
12638,2015-05-22T23:59:00,0.10s
12663,2015-05-23T23:59:00,0.06s
12688,2015-05-24T23:59:00,0.02s
12713,2015-05-25T23:59:00,0.11s
12738,2015-05-26T23:59:00,0.07s
12763,2015-05-27T23:59:00,0.03s
12788,2015-05-28T23:59:00,0.54s
12813,2015-05-29T23:59:00,0.10s
12838,2015-05-30T23:59:00,0.13s
12863,2015-05-31T23:59:00,0.00
12889,2015-06-01T23:59:00,0.06s
12913,2015-06-02T23:59:00,0.00
12938,2015-06-03T23:59:00,0.00
12963,2015-06-04T23:59:00,0.00
12988,2015-06-05T23:59:00,0.00
13013,2015-06-06T23:59:00,0.04s
13038,2015-06-07T23:59:00,0.00
13063,2015-06-08T23:59:00,0.00
13088,2015-06-09T23:59:00,0.00
13113,2015-06-10T23:59:00,0.13s
13138,2015-06-11T23:59:00,0.00
13163,2015-06-12T23:59:00,0.00
13188,2015-06-13T23:59:00,0.00
13213,2015-06-14T23:59:00,0.00
13238,2015-06-15T23:59:00,0.22s
13263,2015-06-16T23:59:00,0.44s
13288,2015-06-17T23:59:00,0.01s
13313,2015-06-18T23:59:00,0.00
13338,2015-06-19T23:59:00,0.00
13363,2015-06-20T23:59:00,0.00
13388,2015-06-21T23:59:00,0.00
13413,2015-06-22T23:59:00,0.00
13438,2015-06-23T23:59:00,0.00
13463,2015-06-24T23:59:00,0.00
13488,2015-06-25T23:59:00,0.00
13513,2015-06-26T23:59:00,0.00
13538,2015-06-27T23:59:00,0.00
13563,2015-06-28T23:59:00,0.01s
13588,2015-06-29T23:59:00,0.00
13613,2015-06-30T23:59:00,0.00
13639,2015-07-01T23:59:00,0.00
13664,2015-07-02T23:59:00,0.00
13689,2015-07-03T23:59:00,0.00
13714,2015-07-04T23:59:00,0.00
13739,2015-07-05T23:59:00,0.30s
13764,2015-07-06T23:59:00,0.25s
13789,2015-07-07T23:59:00,0.00
13814,2015-07-08T23:59:00,0.17s
13839,2015-07-09T23:59:00,0.05s
13864,2015-07-10T23:59:00,0.00
13889,2015-07-11T23:59:00,0.00
13914,2015-07-12T23:59:00,0.01s
13939,2015-07-13T23:59:00,0.03s
13964,2015-07-14T23:59:00,0.00
13989,2015-07-15T23:59:00,0.07s
14014,2015-07-16T23:59:00,0.00
14039,2015-07-17T23:59:00,0.00
14064,2015-07-18T23:59:00,0.01s
14089,2015-07-19T23:59:00,0.00
14114,2015-07-20T23:59:00,0.00
14139,2015-07-21T23:59:00,0.02s
14164,2015-07-22T23:59:00,0.01s
14189,2015-07-23T23:59:00,0.09s
14214,2015-07-24T23:59:00,0.00
14239,2015-07-25T23:59:00,0.00
14264,2015-07-26T23:59:00,0.00
14289,2015-07-27T23:59:00,0.12s
14314,2015-07-28T23:59:00,0.00
14339,2015-07-29T23:59:00,0.00
14364,2015-07-30T23:59:00,0.00
14389,2015-07-31T23:59:00,0.00
14415,2015-08-01T23:59:00,0.00
14440,2015-08-02T23:59:00,0.00
14465,2015-08-03T23:59:00,0.18s
14490,2015-08-04T23:59:00,0.09s
14515,2015-08-05T23:59:00,0.33s
14540,2015-08-06T23:59:00,0.00
14565,2015-08-07T23:59:00,0.00
14590,2015-08-08T23:59:00,0.50s
14615,2015-08-09T23:59:00,0.00
14640,2015-08-10T23:59:00,0.00
14665,2015-08-11T23:59:00,0.00
14690,2015-08-12T23:59:00,0.06s
14715,2015-08-13T23:59:00,0.01s
14740,2015-08-14T23:59:00,0.33s
14765,2015-08-15T23:59:00,0.00
14790,2015-08-16T23:59:00,0.00
14815,2015-08-17T23:59:00,0.00
14840,2015-08-18T23:59:00,0.00
14865,2015-08-19T23:59:00,0.00
14890,2015-08-20T23:59:00,0.00
14915,2015-08-21T23:59:00,0.00
14940,2015-08-22T23:59:00,0.00
14965,2015-08-23T23:59:00,0.00
14990,2015-08-24T23:59:00,0.00
15015,2015-08-25T23:59:00,0.00
15040,2015-08-26T23:59:00,0.00
15065,2015-08-27T23:59:00,0.26s
15090,2015-08-28T23:59:00,0.00
15115,2015-08-29T23:59:00,0.04s
15140,2015-08-30T23:59:00,0.05s
15165,2015-08-31T23:59:00,0.00
15191,2015-09-01T23:59:00,0.00
15216,2015-09-02T23:59:00,0.06s
15241,2015-09-03T23:59:00,0.16s
15266,2015-09-04T23:59:00,0.14s
15291,2015-09-05T23:59:00,0.21s
15316,2015-09-06T23:59:00,0.00
15341,2015-09-07T23:59:00,0.00
15366,2015-09-08T23:59:00,0.00
15391,2015-09-09T23:59:00,0.00
15416,2015-09-10T23:59:00,0.00
15441,2015-09-11T23:59:00,0.00
15466,2015-09-12T23:59:00,0.00
15491,2015-09-13T23:59:00,0.00
15516,2015-09-14T23:59:00,0.07s
15541,2015-09-15T23:59:00,0.69s
15566,2015-09-16T23:59:00,0.37s
15591,2015-09-17T23:59:00,0.20s
15616,2015-09-18T23:59:00,0.00
15641,2015-09-19T23:59:00,0.00
15666,2015-09-20T23:59:00,0.00
15691,2015-09-21T23:59:00,0.00
15716,2015-09-22T23:59:00,0.00
15741,2015-09-23T23:59:00,0.00
15766,2015-09-24T23:59:00,0.00
15791,2015-09-25T23:59:00,0.00
